card_id,card_description,association,card_type,nation,collected,duplicate,main_set,page_number
CPV8,Joao Paulo,Cape Verde,-,Cape Verde,no,0,yes,68
CPV9,Yannick Semedo,Cape Verde,-,Cape Verde,no,0,yes,68
CPV10,Kevin Pina,Cape Verde,-,Cape Verde,no,0,yes,68
CPV11,Patrick Andrade,Cape Verde,-,Cape Verde,no,0,yes,68
CPV12,Jamiro Monteiro,Cape Verde,-,Cape Verde,no,0,yes,68
CPV13,Team Photo,Cape Verde,-,Cape Verde,no,0,yes,68
CPV14,Deroy Duarte,Cape Verde,-,Cape Verde,no,0,yes,68
CPV15,Garry Rodrigues,Cape Verde,-,Cape Verde,no,0,yes,68
CPV16,Jovane Cabral,Cape Verde,-,Cape Verde,no,0,yes,68
CPV17,Ryan Mendes,Cape Verde,-,Cape Verde,no,0,yes,68
CPV18,Dailon Livramento,Cape Verde,-,Cape Verde,no,0,yes,68
CPV19,Willy Semedo,Cape Verde,-,Cape Verde,yes,0,yes,68
CPV20,Bebe,Cape Verde,-,Cape Verde,no,0,yes,68
KSA1,Emblem,Saudi Arabia,foil,Saudi Arabia,no,0,yes,70
KSA2,Nawaf Alaqidi,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA3,Abdulrahman Al-Sanbi,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA4,Saud Abdulhamid,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA5,Nawaf Bouwashl,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA6,Jihad Thakri,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA7,Moteb Al-Harbi,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA8,Hassan Altambakti,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA9,Musab Aljuwayr,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA10,Ziyad Aljohani,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA11,Abdullah Alkhaibari,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA12,Nasser Aldawsari,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA13,Team Photo,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA14,Saleh Abu Alshamat,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA15,Marwan Alsahafi,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA16,Salem Aldawsari,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA17,Abdulrahman Al-Aboud,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA18,Feras Akbrikan,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA19,Saleh Alshehri,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
KSA20,Abdullah Al-Hamdan,Saudi Arabia,-,Saudi Arabia,no,0,yes,70
URU1,Emblem,Uruguay,foil,Uruguay,no,0,yes,72
URU2,Sergio Rochet,Uruguay,-,Uruguay,no,0,yes,72
URU3,Santiago Mele,Uruguay,-,Uruguay,no,0,yes,72
URU4,Ronald Araujo,Uruguay,-,Uruguay,no,0,yes,72
URU5,Jose Maria Gimenez,Uruguay,-,Uruguay,no,0,yes,72
URU6,Sebastian Caceres,Uruguay,-,Uruguay,no,0,yes,72
URU7,Mathias Olivera,Uruguay,-,Uruguay,no,0,yes,72
URU8,Guillermo Varela,Uruguay,-,Uruguay,no,0,yes,72
URU9,Nahitan Nandez,Uruguay,-,Uruguay,no,0,yes,72
URU10,Federico Valverde,Uruguay,-,Uruguay,no,0,yes,72
URU11,Giorgian De Arrascaeta,Uruguay,-,Uruguay,no,0,yes,72
URU12,Rodrigo Bentancur,Uruguay,-,Uruguay,no,0,yes,72
URU13,Team Photo,Uruguay,-,Uruguay,no,0,yes,72
URU14,Manuel Ugarte,Uruguay,-,Uruguay,no,0,yes,72
URU15,Nicolas de la Cruz,Uruguay,-,Uruguay,no,0,yes,72
URU16,Maxi Araujo,Uruguay,-,Uruguay,no,0,yes,72
URU17,Darwin Nunez,Uruguay,-,Uruguay,no,0,yes,72
URU18,Federico Vinas,Uruguay,-,Uruguay,no,0,yes,72
URU19,Rodrigo Aguirre,Uruguay,-,Uruguay,no,0,yes,72
URU20,Facundo Pellistri,Uruguay,-,Uruguay,no,0,yes,72
FRA1,Emblem,France,foil,France,no,0,yes,74
FRA2,Mike Maignan,France,-,France,no,0,yes,74
FRA3,Theo Hernandez,France,-,France,no,0,yes,74
FRA4,William Saliba,France,-,France,no,0,yes,74
FRA5,Jules Kounde,France,-,France,no,0,yes,74
FRA6,Ibrahima Konate,France,-,France,no,0,yes,74
FRA7,Dayot Upamecano,France,-,France,no,0,yes,74
FRA8,Lucas Digne,France,-,France,no,0,yes,74
FRA9,Aurelien Tchouameni,France,-,France,no,0,yes,74
FRA10,Eduardo Camavinga,France,-,France,no,0,yes,74
FRA11,Manu Kone,France,-,France,no,0,yes,74
FRA12,Adrien Rabiot,France,-,France,no,0,yes,74
FRA13,Team Photo,France,-,France,no,0,yes,74
FRA14,Michael Olise,France,-,France,no,0,yes,74
FRA15,Ousmane Dembele,France,-,France,no,0,yes,74
FRA16,Bradley Barcola,France,-,France,no,0,yes,74
FRA17,Desire Doue,France,-,France,no,0,yes,74
FRA18,Kingsley Coman,France,-,France,no,0,yes,74
FRA19,Hugo Ekitike,France,-,France,no,0,yes,74
FRA2S,Mike Maignan,France,silver,France,no,0,NA,1
FRA3S,Theo Hernandez,France,silver,France,no,0,NA,1
FRA4S,William Saliba,France,silver,France,no,0,NA,1
FRA5S,Jules Kounde,France,silver,France,no,0,NA,1
FRA6S,Ibrahima Konate,France,silver,France,no,0,NA,1
FRA7S,Dayot Upamecano,France,silver,France,no,0,NA,1
FRA8S,Lucas Digne,France,silver,France,no,0,NA,1
FRA9S,Aurelien Tchouameni,France,silver,France,no,0,NA,1
FRA10S,Eduardo Camavinga,France,silver,France,no,0,NA,1
FRA11S,Manu Kone,France,silver,France,no,0,NA,1
FRA12S,Adrien Rabiot,France,silver,France,no,0,NA,1
FRA14S,Michael Olise,France,silver,France,no,0,NA,1
FRA15S,Ousmane Dembele,France,silver,France,no,0,NA,1
FRA16S,Bradley Barcola,France,silver,France,no,0,NA,1
FRA17S,Desire Doue,France,silver,France,no,0,NA,1
FRA18S,Kingsley Coman,France,silver,France,no,0,NA,1
FRA19S,Hugo Ekitike,France,silver,France,no,0,NA,1
FRA20,Kylian Mbappe,France,-,France,no,0,yes,74
FRA20S,Kylian Mbappe,France,silver,France,no,0,NA,1
SEN1,Emblem,Senegal,foil,Senegal,no,0,yes,76
SEN2,Edouard Mendy,Senegal,-,Senegal,no,0,yes,76
SEN3,Yehvann Diouf,Senegal,-,Senegal,no,0,yes,76
SEN4,Moussa Niakhate,Senegal,-,Senegal,no,0,yes,76
SEN5,Abdoulaye Seck,Senegal,-,Senegal,no,0,yes,76
SEN6,Ismail Jakobs,Senegal,-,Senegal,no,0,yes,76
SEN7,El Hadji Malick Diouf,Senegal,-,Senegal,no,0,yes,76
SEN8,Kalidou Koulibaly,Senegal,-,Senegal,no,0,yes,76
SEN9,Idrissa Gana Gueye,Senegal,-,Senegal,no,0,yes,76
SEN10,Pape Matar Sarr,Senegal,-,Senegal,no,0,yes,76
SEN11,Pape Gueye,Senegal,-,Senegal,no,0,yes,76
SEN12,Habib Diarra,Senegal,-,Senegal,no,0,yes,76
SEN13,Team Photo,Senegal,-,Senegal,no,0,yes,76
SEN14,Lamine Camara,Senegal,-,Senegal,no,0,yes,76
SEN15,Sadio Mane,Senegal,-,Senegal,no,0,yes,76
SEN16,Ismaila Sarr,Senegal,-,Senegal,no,0,yes,76
SEN17,Boulaye Dia,Senegal,-,Senegal,no,0,yes,76
SEN18,Iliman Ndiaye,Senegal,-,Senegal,no,0,yes,76
SEN19,Nicolas Jackson,Senegal,-,Senegal,no,0,yes,76
SEN20,Krepin Diatta,Senegal,-,Senegal,no,0,yes,76
IRQ1,Emblem,Iraq,foil,Iraq,no,0,yes,78
IRQ2,Jalal Hassan,Iraq,-,Iraq,no,0,yes,78
IRQ3,Rebin Sulaka,Iraq,-,Iraq,no,0,yes,78
IRQ4,Hussein Ali,Iraq,-,Iraq,no,0,yes,78
IRQ5,Akam Hashem,Iraq,-,Iraq,no,0,yes,78
IRQ6,Merchas Doski,Iraq,-,Iraq,no,0,yes,78
IRQ7,Zaid Tahseen,Iraq,-,Iraq,no,0,yes,78
IRQ8,Manaf Younis,Iraq,-,Iraq,no,0,yes,78
IRQ9,Zidane Iqbal,Iraq,-,Iraq,no,0,yes,78
IRQ10,Amir Al-Ammari,Iraq,-,Iraq,no,0,yes,78
IRQ11,Ibrahim Bavesh,Iraq,-,Iraq,no,0,yes,78
IRQ12,Ali Jasim,Iraq,-,Iraq,yes,0,yes,78
IRQ13,Team Photo,Iraq,-,Iraq,no,0,yes,78
IRQ14,Youssef Amyn,Iraq,-,Iraq,yes,0,yes,78
IRQ15,Aimar Sher,Iraq,-,Iraq,no,0,yes,78
IRQ16,Marko Farji,Iraq,-,Iraq,no,0,yes,78
IRQ17,Osama Rashid,Iraq,-,Iraq,no,0,yes,78
IRQ18,Ali Al-Hamadi,Iraq,-,Iraq,no,0,yes,78
IRQ19,Aymen Hussein,Iraq,-,Iraq,no,0,yes,78
IRQ20,Mohanad Ali,Iraq,-,Iraq,no,0,yes,78
NOR1,Emblem,Norway,foil,Norway,no,0,yes,80
NOR2,Orjan Nyland,Norway,-,Norway,no,0,yes,80
NOR3,Julian Ryerson,Norway,-,Norway,no,0,yes,80
NOR4,Leo Ostigard,Norway,-,Norway,no,0,yes,80
NOR5,Kristoffer Vassbakk Ajer,Norway,-,Norway,no,0,yes,80
NOR6,Marcus Holmgren Pedersen,Norway,-,Norway,no,0,yes,80
NOR7,David Moller Wolfe,Norway,-,Norway,no,0,yes,80
NOR8,Torbjorn Heggem,Norway,-,Norway,no,0,yes,80
NOR9,Morten Thorsby,Norway,-,Norway,no,0,yes,80
NOR10,Martin Odegaard,Norway,-,Norway,no,0,yes,80
NOR11,Sander Berge,Norway,-,Norway,no,0,yes,80
NOR12,Andreas Schjelderup,Norway,-,Norway,no,0,yes,80
NOR13,Team Photo,Norway,-,Norway,no,0,yes,80
NOR14,Patrick Berg,Norway,-,Norway,no,0,yes,80
NOR15,Erling Haaland,Norway,-,Norway,no,0,yes,80
NOR16,Alexander Sorloth,Norway,-,Norway,no,0,yes,80
NOR17,Aron Donnum,Norway,-,Norway,no,0,yes,80
NOR18,Jorgen Strand Larsen,Norway,-,Norway,no,0,yes,80
NOR19,Antonio Nusa,Norway,-,Norway,no,0,yes,80
NOR20,Oscar Bobb,Norway,-,Norway,no,0,yes,80
ARG1,Emblem,Argentina,foil,Argentina,no,0,yes,82
ARG2,Emiliano Martinez,Argentina,-,Argentina,yes,0,yes,82
ARG3,Nahuel Molina,Argentina,-,Argentina,no,0,yes,82
ARG4,Cristian Romero,Argentina,-,Argentina,no,0,yes,82
ARG5,Nicolas Otamendi,Argentina,-,Argentina,no,0,yes,82
ARG6,Nicolas Tagliafico,Argentina,-,Argentina,no,0,yes,82
ARG7,Leonardo Balerdi,Argentina,-,Argentina,no,0,yes,82
ARG8,Enzo Fernandez,Argentina,-,Argentina,no,0,yes,82
ARG9,Alexis Mac Allister,Argentina,-,Argentina,no,0,yes,82
ARG10,Rodrigo De Paul,Argentina,-,Argentina,no,0,yes,82
ARG11,Exequiel Palacios,Argentina,-,Argentina,no,0,yes,82
ARG12,Leandro Paredes,Argentina,-,Argentina,no,0,yes,82
ARG13,Team Photo,Argentina,-,Argentina,no,0,yes,82
ARG14,Nico Paz,Argentina,-,Argentina,no,0,yes,82
ARG15,Franco Mastantuono,Argentina,-,Argentina,no,0,yes,82
ARG16,Nico Gonzalez,Argentina,-,Argentina,no,0,yes,82
ARG17,Lionel Messi,Argentina,-,Argentina,no,0,yes,82
ARG18,Lautaro Martinez,Argentina,-,Argentina,no,0,yes,82
ARG19,Julian Alvarez,Argentina,-,Argentina,no,0,yes,82
ARG20,Giuliano Simeone,Argentina,-,Argentina,no,0,yes,82
ALG1,Emblem,Algeria,foil,Algeria,no,0,yes,84
ALG2,Alexis Guendouz,Algeria,-,Algeria,no,0,yes,84
ALG3,Ramy Bensebaini,Algeria,-,Algeria,no,0,yes,84
ALG4,Youcef Atal,Algeria,-,Algeria,no,0,yes,84
ALG5,Rayan Ait-Nouri,Algeria,-,Algeria,no,0,yes,84
ALG6,Mohamed Amine Tougai,Algeria,-,Algeria,no,0,yes,84
ALG7,Aissa Mandi,Algeria,-,Algeria,no,0,yes,84
ALG8,Ismael Bennacer,Algeria,-,Algeria,no,0,yes,84
ALG9,Houssem Aouar,Algeria,-,Algeria,no,0,yes,84
ALG10,Hicham Boudaoui,Algeria,-,Algeria,no,0,yes,84
ALG11,Ramiz Zerrouki,Algeria,-,Algeria,no,0,yes,84
ALG12,Nabil Bentaleb,Algeria,-,Algeria,no,0,yes,84
ALG13,Team Photo,Algeria,-,Algeria,no,0,yes,84
ALG14,Fares Chaibi,Algeria,-,Algeria,no,0,yes,84
ALG15,Riyad Mahrez,Algeria,-,Algeria,no,0,yes,84
ALG16,Said Benrahma,Algeria,-,Algeria,no,0,yes,84
ALG17,Anis Hadj Moussa,Algeria,-,Algeria,no,0,yes,84
ALG18,Amine Gouiri,Algeria,-,Algeria,no,0,yes,84
ALG19,Baghdad Bounedjah,Algeria,-,Algeria,no,0,yes,84
ALG20,Mohammed Amoura,Algeria,-,Algeria,no,0,yes,84
AUT1,Emblem,Austria,foil,Austria,no,0,yes,86
AUT2,Alexander Schlager,Austria,-,Austria,no,0,yes,86
AUT3,Patrick Pentz,Austria,-,Austria,no,0,yes,86
AUT4,David Alaba,Austria,-,Austria,no,0,yes,86
AUT5,Kevin Danso,Austria,-,Austria,no,0,yes,86
AUT6,Philipp Lienhart,Austria,-,Austria,no,0,yes,86
AUT7,Stefan Posch,Austria,-,Austria,no,0,yes,86
AUT8,Phillipp Mwene,Austria,-,Austria,no,0,yes,86
AUT9,Alexander Prass,Austria,-,Austria,no,0,yes,86
AUT10,Xaver Schlager,Austria,-,Austria,no,0,yes,86
AUT11,Marcel Sabitzer,Austria,-,Austria,no,0,yes,86
AUT12,Konrad Laimer,Austria,-,Austria,no,0,yes,86
AUT13,Team Photo,Austria,-,Austria,no,0,yes,86
AUT14,Florian Grillitsch,Austria,-,Austria,no,0,yes,86
AUT15,Nicolas Seiwald,Austria,-,Austria,no,0,yes,86
AUT16,Romano Schmid,Austria,-,Austria,no,0,yes,86
AUT17,Patrick Wimmer,Austria,-,Austria,no,0,yes,86
AUT18,Christoph Baumgartner,Austria,-,Austria,no,0,yes,86
AUT19,Michael Gregoritsch,Austria,-,Austria,no,0,yes,86
AUT20,Marko Arnautovic,Austria,-,Austria,no,0,yes,86
AUT2S,Alexander Schlager,Austria,silver,Austria,no,0,NA,1
AUT3S,Patrick Pentz,Austria,silver,Austria,no,0,NA,1
AUT4S,David Alaba,Austria,silver,Austria,no,0,NA,1
AUT5S,Kevin Danso,Austria,silver,Austria,no,0,NA,1
AUT6S,Philipp Lienhart,Austria,silver,Austria,no,0,NA,1
AUT7S,Stefan Posch,Austria,silver,Austria,no,0,NA,1
AUT8S,Phillipp Mwene,Austria,silver,Austria,no,0,NA,1
AUT9S,Alexander Prass,Austria,silver,Austria,no,0,NA,1
AUT10S,Xaver Schlager,Austria,silver,Austria,no,0,NA,1
AUT11S,Marcel Sabitzer,Austria,silver,Austria,no,0,NA,1
AUT12S,Konrad Laimer,Austria,silver,Austria,no,0,NA,1
AUT14S,Florian Grillitsch,Austria,silver,Austria,no,0,NA,1
AUT15S,Nicolas Seiwald,Austria,silver,Austria,no,0,NA,1
AUT16S,Romano Schmid,Austria,silver,Austria,no,0,NA,1
AUT17S,Patrick Wimmer,Austria,silver,Austria,no,0,NA,1
AUT18S,Christoph Baumgartner,Austria,silver,Austria,no,0,NA,1
AUT19S,Michael Gregoritsch,Austria,silver,Austria,no,0,NA,1
AUT20S,Marko Arnautovic,Austria,silver,Austria,no,0,NA,1
JOR1,Emblem,Jordan,foil,Jordan,no,0,yes,88
JOR2,Yazeed Abulaila,Jordan,-,Jordan,no,0,yes,88
JOR3,Ihsan Haddad,Jordan,-,Jordan,no,0,yes,88
JOR4,Mohammad Abu Hashish,Jordan,-,Jordan,no,0,yes,88
JOR5,Yazan Al-Arab,Jordan,-,Jordan,no,0,yes,88
JOR6,Abdallah Nasib,Jordan,-,Jordan,no,0,yes,88
JOR7,Saleem Obaid,Jordan,-,Jordan,no,0,yes,88
JOR8,Mohammad Abualnadi,Jordan,-,Jordan,no,0,yes,88
JOR9,Ibrahim Saadeh,Jordan,-,Jordan,no,0,yes,88
JOR10,Nizar Al-Rashdan,Jordan,-,Jordan,no,0,yes,88
JOR11,Noor Al-Rawabdeh,Jordan,-,Jordan,no,0,yes,88
JOR12,Mohannad Abu Taha,Jordan,-,Jordan,no,0,yes,88
JOR13,Team Photo,Jordan,-,Jordan,no,0,yes,88
JOR14,Amer Jamous,Jordan,-,Jordan,no,0,yes,88
JOR15,Musa Al-Taamari,Jordan,-,Jordan,no,0,yes,88
JOR16,Yazan Al-Naimat,Jordan,-,Jordan,no,0,yes,88
JOR17,Mahmoud Al-Mardi,Jordan,-,Jordan,no,0,yes,88
JOR18,Ali Olwan,Jordan,-,Jordan,no,0,yes,88
JOR19,Mohammad Abu Zrayq,Jordan,-,Jordan,no,0,yes,88
JOR20,Ibrahim Sabra,Jordan,-,Jordan,no,0,yes,88
POR1,Emblem,Portugal,foil,Portugal,no,0,yes,90
POR2,Diogo Costa,Portugal,-,Portugal,no,0,yes,90
POR3,Jose Sa,Portugal,-,Portugal,no,0,yes,90
POR4,Ruben Dias,Portugal,-,Portugal,no,0,yes,90
POR5,Joao Cancelo,Portugal,-,Portugal,yes,0,yes,90
POR6,Diogo Dalot,Portugal,-,Portugal,no,0,yes,90
POR7,Nuno Mendes,Portugal,-,Portugal,no,0,yes,90
POR8,Goncalo Inacio,Portugal,-,Portugal,no,0,yes,90
POR9,Bernardo Silva,Portugal,-,Portugal,no,0,yes,90
POR10,Bruno Fernandes,Portugal,-,Portugal,no,0,yes,90
POR11,Ruben Neves,Portugal,-,Portugal,no,0,yes,90
POR12,Vitinha,Portugal,-,Portugal,no,0,yes,90
POR13,Team Photo,Portugal,-,Portugal,no,0,yes,90
POR14,Joao Neves,Portugal,-,Portugal,no,0,yes,90
POR15,Cristiano Ronaldo,Portugal,-,Portugal,no,0,yes,90
POR16,Francisco Trincao,Portugal,-,Portugal,no,0,yes,90
POR17,Joao Felix,Portugal,-,Portugal,no,0,yes,90
POR18,Goncalo Ramos,Portugal,-,Portugal,no,0,yes,90
POR19,Pedro Neto,Portugal,-,Portugal,no,0,yes,90
POR20,Rafael Leao,Portugal,-,Portugal,no,0,yes,90
COD1,Emblem,Congo DR,foil,Congo DR,no,0,yes,92
COD2,Lionel Mpasi-Nzau,Congo DR,-,Congo DR,no,0,yes,92
COD3,Aaron Wan-Bissaka,Congo DR,-,Congo DR,no,0,yes,92
COD4,Axel Tuanzebe,Congo DR,-,Congo DR,no,0,yes,92
COD5,Arthur Masuaku,Congo DR,-,Congo DR,no,0,yes,92
COD6,Chancel Mbemba,Congo DR,-,Congo DR,no,0,yes,92
COD7,Joris Kayembe,Congo DR,-,Congo DR,no,0,yes,92
COD8,Charles Pickel,Congo DR,-,Congo DR,no,0,yes,92
COD9,Ngal'ayel Mukau,Congo DR,-,Congo DR,no,0,yes,92
COD10,Edo Kayembe,Congo DR,-,Congo DR,no,0,yes,92
COD11,Samuel Moutoussamy,Congo DR,-,Congo DR,no,0,yes,92
COD12,Noah Sadiki,Congo DR,-,Congo DR,no,0,yes,92
COD13,Team Photo,Congo DR,-,Congo DR,no,0,yes,92
COD14,Theo Bongonda,Congo DR,-,Congo DR,no,0,yes,92
COD15,Meschak Elia,Congo DR,-,Congo DR,no,0,yes,92
COD16,Yoane Wissa,Congo DR,-,Congo DR,no,0,yes,92
COD17,Brian Cipenga,Congo DR,-,Congo DR,no,0,yes,92
COD18,Fiston Mayele,Congo DR,-,Congo DR,yes,0,yes,92
COD19,Cedric Bakambu,Congo DR,-,Congo DR,no,0,yes,92
COD20,Nathanael Mbuku,Congo DR,-,Congo DR,no,0,yes,92
UZB1,Emblem,Uzbekistan,foil,Uzbekistan,no,0,yes,94
UZB2,Utkir Yusupov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB3,Farrukh Savfiev,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB4,Sherzod Nasrullaev,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB5,Umar Eshmurodov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB6,Husniddin Aliqulov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB7,Rustamjon Ashurmatov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB8,Khojiakbar Alijonov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB9,Abdukodir Khusanov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB10,Odiljon Hamrobekov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB11,Otabek Shukurov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB12,Jamshid Iskanderov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB13,Team Photo,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB14,Azizbek Turgunboev,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB15,Khojimat Erkinov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB16,Eldor Shomurodov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB17,Oston Urunov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB18,Jaloliddin Masharipov,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB19,Igor Sergeev,Uzbekistan,-,Uzbekistan,no,0,yes,94
UZB20,Abbosbek Fayzullaev,Uzbekistan,-,Uzbekistan,no,0,yes,94
COL1,Emblem,Colombia,foil,Colombia,no,0,yes,96
COL2,Camilo Vargas,Colombia,-,Colombia,no,0,yes,96
COL3,David Ospina,Colombia,-,Colombia,no,0,yes,96
COL4,Davinson Sanchez,Colombia,-,Colombia,no,0,yes,96
COL5,Yerry Mina,Colombia,-,Colombia,no,0,yes,96
COL6,Daniel Munoz,Colombia,-,Colombia,no,0,yes,96
